INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
target_link_libraries(acs_test_runner.elf debug gcc)

target_link_libraries(acs_test_runner.elf debug nosys)

target_link_libraries(acs_test_runner.elf optimized m)

target_link_libraries(acs_test_runner.elf optimized c)

target_link_libraries(acs_test_runner.elf optimized gcc)

target_link_libraries(acs_test_runner.elf optimized nosys)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_autogen.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_bt.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_connectivity_manager.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_dispatcher.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_dispatcher_demo_hello_world_app.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_eventmgr.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_eventmgr2.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_ffs.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_fr.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_hsm.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_log.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_map.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_osal.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_sys_toolbox.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_tlscfg.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_utils_linkedlist.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_wifimgr.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libcjson2.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libdispatcher_demo_direct_server_app.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libffs_ble_provisionable_sdk.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libnanopb.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libwebsockets.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libwifisvc.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_ace_eventmgr_cli.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_ace_eventmgr_demo.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_ace_eventmgr_tests.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_ace_ffs_cli.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_ace_osal_cli.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_acehal_device_info_tests.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_acehal_kv_storage_tests.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_acehal_wifi_tests.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_aceosal_IpMutex_tests.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_aceosal_alloc_tests.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_aceosal_message_queue_tests.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_aceosal_mp_tests.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_aceosal_mutex_tests.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_aceosal_rand_tests.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_aceosal_semaphore_tests.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_aceosal_shmem_cli.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_aceosal_shmem_tests.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_aceosal_thread_tests.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_aceosal_time_tests.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_acm_cli_test.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_att_cli.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_bt_cli.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_cli.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_device_info.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_device_register_map.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_dispatcher.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_dispatcher_tests.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_factory_reset.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_ffs_ut.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_halWifi.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_hal_bt_tests.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_hal_dha_cli.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_hal_factoryreset_test.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_hal_log_tests.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_integration_test_wrapper.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_kv_storage_cli.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_log_cli.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_osal_test_config.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_sys_toolbox.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_wifi.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libacehal_dha_tests.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libacelog_tests.a)

link_directories(${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/BTE)

target_link_libraries(acs_test_runner.elf debug ${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/BTE/libwicedble.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_autogen.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_bt.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_connectivity_manager.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_dispatcher.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_dispatcher_demo_hello_world_app.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_eventmgr.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_eventmgr2.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_ffs.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_fr.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_hsm.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_log.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_map.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_osal.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_sys_toolbox.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_tlscfg.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_utils_linkedlist.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_wifimgr.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libcjson2.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libdispatcher_demo_direct_server_app.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libffs_ble_provisionable_sdk.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libnanopb.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libwebsockets.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libwifisvc.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_ace_eventmgr_cli.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_ace_eventmgr_demo.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_ace_eventmgr_tests.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_ace_ffs_cli.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_ace_osal_cli.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_acehal_device_info_tests.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_acehal_kv_storage_tests.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_acehal_wifi_tests.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_aceosal_IpMutex_tests.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_aceosal_alloc_tests.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_aceosal_message_queue_tests.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_aceosal_mp_tests.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_aceosal_mutex_tests.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_aceosal_rand_tests.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_aceosal_semaphore_tests.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_aceosal_shmem_cli.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_aceosal_shmem_tests.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_aceosal_thread_tests.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_aceosal_time_tests.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_acm_cli_test.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_att_cli.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_bt_cli.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_cli.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_device_info.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_device_register_map.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_dispatcher.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_dispatcher_tests.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_factory_reset.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_ffs_ut.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_halWifi.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_hal_bt_tests.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_hal_dha_cli.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_hal_factoryreset_test.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_hal_log_tests.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_integration_test_wrapper.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_kv_storage_cli.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_log_cli.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_osal_test_config.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_sys_toolbox.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libace_wifi.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libacehal_dha_tests.a)

link_directories(${ProjDirPath}/../../../../../middleware/amazon_acs/libs)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/amazon_acs/libs/libacelog_tests.a)

link_directories(${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/BTE)

target_link_libraries(acs_test_runner.elf optimized ${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/BTE/libwicedble.a)

TARGET_LINK_LIBRARIES(acs_test_runner.elf -Wl,--end-group)


